horizon,symbol,entry_time,exit_time,entry_price,target,initial_sl,exit_price,qty,outcome,pnl,r_multiple,p_entry,kelly_f,atr,features_json,pnl_net,r_net
short_term,SBIN,2024-06-03T09:45:00+05:30,2024-06-03T09:46:00+05:30,867.65,889.8979770571128,856.5260114714436,867.1300095595362,1123.0,TRAILED,-583.9492646407841,-0.04674496374469235,0.8407484637005596,0.05,7.4159923523709645,"{""structure"": 0.9831623818415755, ""value"": 0.9672625308686769, ""vol_anom"": 0.9661894036212391, ""mom_t"": 0.4861783491372664, ""vratio"": -0.5101328926735165, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-2532.6911646407843,-0.20274116920151267
short_term,ICICIBANK,2024-06-03T09:45:00+05:30,2024-06-03T12:45:00+05:30,1136.75,1164.5362190103144,1122.856890494843,1149.7224087457023,899.0,TRAILED,11662.195462386364,0.9337296838326193,0.7523743172945311,0.05,9.26207300343814,"{""structure"": 0.7000756598948074, ""value"": 0.2620827447399269, ""vol_anom"": 0.8511211357634252, ""mom_t"": 0.5215723050364601, ""vratio"": 0.024683356550342817, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",9618.318962386364,0.770087412161466
short_term,SBIN,2024-06-03T12:15:00+05:30,2024-06-03T13:41:00+05:30,899.45,924.9381305829064,886.7059347085469,901.3799455904557,980.0,TRAILED,1891.3466786465324,0.15143877140601072,0.831193816466782,0.05,8.496043527635443,"{""structure"": 0.9994752021024341, ""value"": 0.9988844386695886, ""vol_anom"": 0.059146030304284496, ""mom_t"": 0.7089310225197241, ""vratio"": 0.1927317861525812, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",128.42467864653213,0.010282871866917651
short_term,RELIANCE,2024-06-03T11:15:00+05:30,2024-06-04T09:15:00+05:30,1489.95,1522.363279461985,1473.7433602690076,1498.05,771.0,TRAILED,6245.099999999929,0.4997951539892635,0.7161775706265243,0.05,10.80442648732835,"{""structure"": 0.9938772379166054, ""value"": 0.8234193794800094, ""vol_anom"": -0.22984841788313576, ""mom_t"": 0.6562889590687991, ""vratio"": 0.058648761733548035, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",3947.5970999999295,0.31592607011610013
short_term,HDFCBANK,2024-06-03T09:45:00+05:30,2024-06-04T09:15:00+05:30,782.5,800.2289402706048,773.6355298646976,773.6355298646976,1410.0,LOSS,-12498.90289077644,-1.0,0.8047592251131332,0.05,5.909646756868271,"{""structure"": 0.9997358679396439, ""value"": 0.939040489601725, ""vol_anom"": 0.8313482620163514, ""mom_t"": 0.5028792023453033, ""vratio"": -0.2710134649183101, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-14705.55289077644,-1.1765474953508437
short_term,ICICIBANK,2024-06-03T14:45:00+05:30,2024-06-04T09:15:00+05:30,1151.7,1177.8397567176469,1138.6301216411766,1154.1084347009805,956.0,TRAILED,2302.4635741373377,0.1842736890779519,0.7601359507070771,0.05,8.713252239215581,"{""structure"": 0.8887753942295676, ""value"": 0.7448025530208787, ""vol_anom"": -0.2359085111444566, ""mom_t"": 0.6609897135910724, ""vratio"": 0.2236561189924289, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",100.41317413733714,0.008036394685308583
short_term,SBIN,2024-06-04T09:15:00+05:30,2024-06-04T09:16:00+05:30,909.0,932.3500370520513,897.3249814739743,897.0,1070.0,LOSS,-12840.0,-1.027835628119119,0.8312876811632999,0.05,7.7833456840171165,"{""structure"": 0.9998824285908283, ""value"": 0.9997048178403323, ""vol_anom"": -0.11824681487359257, ""mom_t"": 0.7829640937140356, ""vratio"": 0.19928249199528825, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-14785.26,-1.1835527257791656
swing,SBIN,2024-06-04T09:15:00+05:30,2024-06-04T09:16:00+05:30,905.65,992.9982530493484,861.9758734753258,861.9758734753258,228.0,LOSS,-9957.700847625716,-1.0,0.8824152425717576,0.05,21.837063262337104,"{""structure"": 0.9999996443205595, ""value"": 0.9976520278700224, ""vol_anom"": 0.9197657969402515, ""mom_t"": 0.5418856804550138, ""vratio"": -0.07111694631336787, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-10370.677247625716,-1.0414730675604167
positional,SBIN,2024-06-03T09:15:00+05:30,2024-06-04T09:30:00+05:30,830.35,1041.3509630767,724.84951846165,841.6663456411,71.0,TRAILED,803.460540518095,0.10726345013872157,0.7934524102321519,0.05,35.16682717945001,"{""structure"": 0.998551625270626, ""value"": 0.9871459343180465, ""vol_anom"": -0.15207397667325864, ""mom_t"": 0.6586001033796162, ""vratio"": -0.01974537675666327, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",685.5508405180949,0.09152228975931301
swing,ICICIBANK,2024-06-04T09:15:00+05:30,2024-06-04T10:44:00+05:30,1160.0,1250.8577612039148,1114.5711193980426,1114.5711193980426,220.0,LOSS,-9994.35373243063,-1.0,0.7698145788800094,0.05,22.71444030097873,"{""structure"": 0.998534894345661, ""value"": 0.938379551360207, ""vol_anom"": 0.7587242734843053, ""mom_t"": 0.10764222010820326, ""vratio"": -0.19506969347362574, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-10504.75373243063,-1.051068834830591
short_term,TCS,2024-06-07T09:45:00+05:30,2024-06-07T14:40:00+05:30,3874.7,3952.9415154234894,3835.579242288255,3882.399368573546,319.0,TRAILED,2456.098574961191,0.1968103130894768,0.7293920337979777,0.05,26.080505141163215,"{""structure"": 0.997160751676064, ""value"": 0.7031466482229354, ""vol_anom"": 0.5986711143130331, ""mom_t"": 0.7295013047375968, ""vratio"": -0.23619284815429598, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-15.960025038808908,-0.001278897173275508
short_term,RELIANCE,2024-06-10T09:45:00+05:30,2024-06-10T14:35:00+05:30,1486.4,1521.2404377886535,1468.9797811056735,1468.9797811056735,717.0,LOSS,-12490.296947232158,-1.0,0.7898885775891877,0.05,11.613479262884441,"{""structure"": 0.9878505453774897, ""value"": 0.6285912411558668, ""vol_anom"": 0.75425406667856, ""mom_t"": 0.7556792031147174, ""vratio"": -0.048244486191356344, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-14621.794547232159,-1.1706522758429967
short_term,RELIANCE,2024-06-28T09:45:00+05:30,2024-06-28T12:50:00+05:30,1551.5,1583.3653137583615,1535.5673431208193,1549.922785934016,784.0,TRAILED,-1236.5358277314408,-0.09899253325695678,0.8014373850018345,0.05,10.621771252787182,"{""structure"": 0.9993184823829843, ""value"": 0.9960877658863988, ""vol_anom"": 0.8274037094509291, ""mom_t"": 0.6676140868875226, ""vratio"": -0.0480792013838803, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-3669.2878277314408,-0.2937497557045638
swing,HDFCBANK,2024-06-20T09:15:00+05:30,2024-07-03T09:15:00+05:30,828.9,893.7413862325396,796.4793068837301,895.5,308.0,PROFIT,20512.800000000007,2.05424355861713,0.7470880656950452,0.05,16.210346558134923,"{""structure"": 0.9971305059815739, ""value"": 0.7963026506350307, ""vol_anom"": 0.7578755890337763, ""mom_t"": 0.6080964077459519, ""vratio"": -0.16870788094840541, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",20002.197600000007,2.003109550036417
swing,HDFCBANK,2024-07-04T09:15:00+05:30,2024-07-05T09:15:00+05:30,884.3,950.9961997294912,850.9519001352544,842.5,299.0,LOSS,-12498.199999999986,-1.2534447290710389,0.8760120429441581,0.05,16.674049932372803,"{""structure"": 0.9998804295245092, ""value"": 0.9932735007097429, ""vol_anom"": 0.891484597880689, ""mom_t"": 0.901751971330833, ""vratio"": -0.12445269774374079, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-13027.011399999987,-1.306479235000107
short_term,TCS,2024-07-12T12:15:00+05:30,2024-07-12T13:17:00+05:30,4147.05,4239.503557264773,4100.823221367614,4146.427684473011,270.0,TRAILED,-168.02519228704114,-0.01346223001905324,0.756450151220135,0.05,30.817852421590977,"{""structure"": 0.9991298246229859, ""value"": 0.9371491214918529, ""vol_anom"": 0.6439734982281631, ""mom_t"": 0.688135813672632, ""vratio"": 0.14858408139373327, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-2407.4321922870413,-0.19288420674726
positional,RELIANCE,2024-06-04T09:15:00+05:30,2024-07-22T12:31:00+05:30,1430.4,1754.6043470143877,1268.2978264928063,1500.7318843285375,46.0,TRAILED,3235.2666791127203,0.4338737896405577,0.7232212175878352,0.05,54.03405783573125,"{""structure"": 0.955165916186714, ""value"": 0.8479271775192057, ""vol_anom"": 0.4435604587727307, ""mom_t"": 0.18369130293259064, ""vratio"": -0.002421947410130281, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",3103.6698791127205,0.416225661067667
swing,ICICIBANK,2024-07-04T09:15:00+05:30,2024-07-23T13:13:00+05:30,1201.6,1315.847919648695,1144.4760401756523,1214.9570301317392,175.0,TRAILED,2337.480273054376,0.23382535406878793,0.7390608191568743,0.05,28.561979912173776,"{""structure"": 0.9987885154159334, ""value"": 0.7093095569939623, ""vol_anom"": 0.04113739923552823, ""mom_t"": 0.7567171949406636, ""vratio"": -0.25927335939963037, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",1916.9202730543761,0.19175544141935533
positional,ICICIBANK,2024-06-03T09:15:00+05:30,2024-08-05T10:54:00+05:30,1121.05,1391.1282140228782,986.0108929885608,1167.7739286590406,55.0,TRAILED,2569.8160762472367,0.3460029445772527,0.7338702797105473,0.05,45.01303567047971,"{""structure"": 0.9553010712904718, ""value"": 0.7931517611373611, ""vol_anom"": 0.12856310421105993, ""mom_t"": 0.582690160528663, ""vratio"": -0.16431217218249797, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",2446.5005762472365,0.3293996061101961
swing,ICICIBANK,2024-09-04T09:15:00+05:30,2024-09-06T14:51:00+05:30,1247.7,1330.554571343812,1206.272714328094,1206.272714328094,241.0,LOSS,-9983.97584692935,-1.0,0.7714715901931791,0.05,20.713642835953014,"{""structure"": 0.9994158484453401, ""value"": 0.9494719789330714, ""vol_anom"": 0.6978789038248314, ""mom_t"": 0.6853420815750909, ""vratio"": -0.24856112860577728, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-10585.36724692935,-1.0602356625476976
swing,TCS,2024-09-02T09:15:00+05:30,2024-09-18T09:47:00+05:30,4553.75,4886.837764836087,4387.206117581956,4387.206117581956,60.0,LOSS,-9992.632945082623,-1.0,0.754597555248112,0.05,83.27194120902178,"{""structure"": 0.9994026190326837, ""value"": 0.9635148533927143, ""vol_anom"": 0.757223418575373, ""mom_t"": 0.2655509334129732, ""vratio"": 0.08643594909285647, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-10539.082945082624,-1.0546852869512142
positional,TCS,2024-07-15T09:15:00+05:30,2024-09-20T13:37:00+05:30,4183.95,5248.136802250287,3651.856598874856,4237.0,14.0,TRAILED,742.7000000000025,0.0997005410851229,0.7227195611723245,0.05,177.36446704171453,"{""structure"": 0.9828609070132722, ""value"": 0.7813872853034416, ""vol_anom"": 0.8384320149203874, ""mom_t"": 0.11321438861404544, ""vratio"": -0.1177182230359881, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",625.5494000000025,0.08397416676379967
positional,ICICIBANK,2024-08-26T09:15:00+05:30,2024-10-03T09:15:00+05:30,1203.5,1501.2744448136282,1054.612777593186,1253.6,50.0,TRAILED,2504.9999999999955,0.3364963036459131,0.7287498183200192,0.05,49.62907413560472,"{""structure"": 0.9900969029783002, ""value"": 0.9446089437450063, ""vol_anom"": -0.37487305594721304, ""mom_t"": 0.46020869155867355, ""vratio"": -0.12987021175548266, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",2384.6499999999955,0.3203297047861184
positional,SBIN,2024-06-10T09:15:00+05:30,2024-10-08T09:15:00+05:30,829.95,1127.8802683995737,680.9848658002134,772.25,50.0,TIME_EXIT,-2885.0000000000023,-0.38733895894468084,0.8546604051579157,0.05,49.655044733262244,"{""structure"": 0.9867656755888619, ""value"": 0.9466974622199589, ""vol_anom"": 0.9386581701343462, ""mom_t"": 0.6642822129578134, ""vratio"": -0.025018367919395386, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-2967.995000000002,-0.3984818348190703
positional,RELIANCE,2024-09-02T09:15:00+05:30,2024-10-15T15:18:00+05:30,1509.6,1847.026493799741,1340.8867531001295,1340.8867531001295,44.0,LOSS,-7423.3828635943,-1.0,0.7099247611767824,0.05,56.23774896662351,"{""structure"": 0.9890470226725767, ""value"": 0.7689596363535403, ""vol_anom"": 0.7812815210187329, ""mom_t"": 0.12607893615542487, ""vratio"": -0.022467147633339204, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-7556.2276635943,-1.0178954531163273
short_term,ICICIBANK,2024-10-28T11:45:00+05:30,2024-10-29T14:28:00+05:30,1304.5,1333.3655178471822,1290.067241076409,1333.3655178471822,866.0,PROFIT,24997.5384556598,2.0,0.8571956747637695,0.05,9.621839282394049,"{""structure"": 0.9915363757551519, ""value"": 0.9685830705546697, ""vol_anom"": 0.30602495190165374, ""mom_t"": 0.6292788060884028, ""vratio"": 0.16728235709072722, ""flow"": 0.45910494526468826, ""pcr"": 0.9429462488131295, ""vrp"": 0.2280822627618355}",22738.1444556598,1.8192306811322503
short_term,SBIN,2024-10-29T15:15:00+05:30,2024-10-30T10:26:00+05:30,833.85,851.4943665526744,825.0278167236629,825.0278167236629,1416.0,LOSS,-12492.211519293352,-1.0,0.7629230854017092,0.05,5.8814555175581145,"{""structure"": 0.9964300309102064, ""value"": 0.9068523304193977, ""vol_anom"": 0.8456028470121612, ""mom_t"": 0.8692590746070167, ""vratio"": 0.15931416808190457, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-14853.674719293353,-1.1890348395360488
positional,HDFCBANK,2024-09-23T09:15:00+05:30,2025-01-03T10:33:00+05:30,870.6,1051.6688045036303,780.0655977481848,879.6437318321232,82.0,TRAILED,741.5860102341001,0.09989276570213225,0.6914608371953336,0.05,30.178134083938396,"{""structure"": 0.677985779737082, ""value"": 0.2962545385101135, ""vol_anom"": -0.20631921498942943, ""mom_t"": 0.5688145646848027, ""vratio"": 0.07199243913522296, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",598.8076102341,0.08066029763814733
positional,TCS,2024-09-26T09:15:00+05:30,2025-01-24T09:15:00+05:30,4284.9,5390.638477984451,3732.030761007774,4104.0,13.0,TIME_EXIT,-2351.6999999999953,-0.3272021433671107,0.6984466836078503,0.05,184.28974633074193,"{""structure"": 0.985573379020515, ""value"": 0.7816699334852912, ""vol_anom"": 0.26574244088640875, ""mom_t"": 0.3884222043545334, ""vratio"": -0.1826493192688587, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-2463.1073999999953,-0.3427027344573676
positional,ICICIBANK,2024-10-29T09:15:00+05:30,2025-02-27T09:15:00+05:30,1255.45,1576.2157982082633,1095.0671008958684,1225.15,46.0,TIME_EXIT,-1393.799999999998,-0.1889228849786978,0.7449193204969113,0.05,53.46096636804389,"{""structure"": 0.99349446358878, ""value"": 0.8912417009068022, ""vol_anom"": -0.09186398381208927, ""mom_t"": 0.3959873880985399, ""vratio"": -0.1778693233665193, ""flow"": 0.6168084008250343, ""pcr"": 0.0, ""vrp"": -0.004216793113426732}",-1509.301399999998,-0.2045785441170811
short_term,RELIANCE,2025-04-29T11:45:00+05:30,2025-04-30T09:26:00+05:30,1404.4,1433.794048968185,1389.7029755159076,1389.7029755159076,850.0,LOSS,-12492.470811478608,-1.0,0.8749882625947177,0.05,9.798016322728333,"{""structure"": 0.9999624890397226, ""value"": 0.9930189446661842, ""vol_anom"": 0.19807976026922558, ""mom_t"": 0.8464881300959068, ""vratio"": 0.13151744276460897, ""flow"": 0.8835474658065552, ""pcr"": 0.9965073211969793, ""vrp"": 0.34815566200571524}",-14879.950811478608,-1.1911135143742968
positional,HDFCBANK,2025-06-02T09:15:00+05:30,2025-09-30T09:15:00+05:30,972.4,1173.2464873739063,871.9767563130467,958.05,74.0,TIME_EXIT,-1061.9000000000017,-0.1428952050656012,0.7944734300294778,0.05,33.47441456231775,"{""structure"": 0.9812636105870804, ""value"": 0.8993927155996351, ""vol_anom"": 0.06154738917007833, ""mom_t"": 0.696002667508682, ""vratio"": 0.05911283333400707, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",-1205.8152000000016,-0.16226123954724442
positional,ICICIBANK,2025-07-02T09:15:00+05:30,2025-10-30T09:15:00+05:30,1462.2,1760.9309068429716,1312.8345465785142,1362.4,50.0,TIME_EXIT,-4989.999999999998,-0.6681598570077648,0.7369300577360387,0.05,49.78848447382861,"{""structure"": 0.9999189757016422, ""value"": 0.9681541889478951, ""vol_anom"": 0.23577734212492565, ""mom_t"": 0.5197314040430325, ""vratio"": -0.218929498813763, ""flow"": 0.4918597015744665, ""pcr"": 0.0, ""vrp"": 0.10935803709503854}",-5136.219999999998,-0.6877386815151146
swing,SBIN,2025-11-07T09:15:00+05:30,2025-11-27T10:11:00+05:30,960.75,1017.5515067989197,932.3492466005401,977.6994349504051,352.0,TRAILED,5966.201102542607,0.596795257928879,0.7781871274410749,0.05,14.200376699729928,"{""structure"": 0.9999589089759683, ""value"": 0.9998518429932378, ""vol_anom"": 0.7963612601577215, ""mom_t"": 0.8673982032345537, ""vratio"": 0.019875817062908537, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",5289.833102542607,0.5291386020305695
positional,SBIN,2025-11-04T09:15:00+05:30,2026-02-01T12:29:00+05:30,937.0,1103.1922357055191,853.9038821472404,1028.2025880981603,90.0,TRAILED,8208.232928834424,1.0975553425945217,0.769297167627438,0.05,27.698705950919855,"{""structure"": 0.9838217799211444, ""value"": 0.8722346008000441, ""vol_anom"": 0.6786633928468867, ""mom_t"": 0.7903105894091412, ""vratio"": -0.14851773661915896, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",8039.572928834425,1.075003145832206
positional,SBIN,2026-02-06T12:29:00+05:30,2026-03-04T12:05:00+05:30,1018.2,1247.7498563424115,903.4250718287943,1158.1833812191962,65.0,TRAILED,9098.919779247752,1.2196337950252334,0.7934016327204891,0.05,38.25830939040191,"{""structure"": 0.9909286084936643, ""value"": 0.9666258559398663, ""vol_anom"": 0.5377337381542587, ""mom_t"": 0.8638777389737773, ""vratio"": -0.0845043998415825, ""flow"": 0.0, ""pcr"": 0.0, ""vrp"": 0.0}",8966.553779247752,1.201891244169855
